outflow,time,size,area,rho
0,0,0,1,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
1,3.0,3,4,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,5.0,5,3,0.5
0,2.0,2,3,0.75
1,2.0,2,3,0.75
1,1.0,1,2,0.75
1,3.0,3,4,0.75
0,0,0,1,1.0
3,5.0,5,2,0.5
0,0,0,1,0.75
2,4.0,4,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,4.5,5,3,0.5
0,0,0,1,0.75
1,7.0,7,4,0.75
1,2.0,2,2,0.75
2,6.0,6,4,0.5
0,1.0,1,3,0.75
2,1.0,1,1,0.5
0,1.0,1,3,0.75
0,0,0,1,1.0
2,1.0,1,1,0.75
2,9.5,10,4,0.5
0,0,0,1,0.75
2,4.0,4,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,6.0,6,4,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,7.5,10,4,0.5
0,0,0,1,0.75
1,3.0,3,4,0.75
0,2.0,2,3,1.0
3,6.0,6,4,0.5
0,0,0,1,0.75
2,2.0,2,2,0.5
0,1.0,1,3,0.75
1,2.0,2,3,0.75
0,0,0,1,1.0
2,7.5,10,4,0.75
1,2.0,2,3,0.75
2,1.0,1,1,0.5
1,2.0,2,2,0.5
1,3.0,3,4,0.5
0,13.0,13,4,0.75
1,1.0,1,2,0.75
1,2.0,2,2,0.75
1,2.0,2,2,0.75
1,5.0,5,4,0.75
0,0,0,1,1.0
3,3.0,4,4,0.5
0,2.0,2,4,0.75
1,1.0,1,2,0.75
1,3.0,3,4,0.75
1,3.0,3,4,0.75
0,0,0,1,1.0
2,12.0,14,4,0.75
0,0,0,1,1.0
2,6.0,7,4,0.75
1,3.0,3,4,0.75
0,0,0,1,1.0
2,4.0,4,4,0.75
1,3.0,3,4,0.75
1,2.0,2,2,0.75
1,1.0,1,2,0.75
0,2.0,2,3,1.0
2,5.0,5,3,0.75
1,5.0,5,2,0.75
2,5.0,5,3,0.5
1,6.0,6,3,0.5
1,2.0,2,2,0.5
0,0,0,1,0.75
1,8.0,8,4,0.75
0,0,0,1,1.0
2,6.0,6,4,0.75
1,1.0,1,2,0.75
2,5.0,5,4,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
2,1.0,1,1,0.25
0,0,0,1,0.5
1,1.0,1,2,0.5
1,2.0,2,2,0.5
2,3.0,3,3,0.25
0,0,0,1,0.5
1,1.0,1,2,0.5
0,2.0,2,3,0.75
0,0,0,1,1.0
3,14.0,16,4,0.5
1,2.0,2,2,0.5
2,2.0,2,3,0.25
0,3.0,3,3,0.5
1,2.0,2,2,0.5
0,0,0,1,0.75
0,7.5,8,4,1.0
2,3.5,4,3,0.75
2,3.0,3,2,0.5
1,2.0,2,2,0.5
0,1.0,1,3,0.75
0,0,0,1,1.0
2,2.0,2,2,0.75
2,1.0,1,1,0.5
1,8.0,8,4,0.5
0,0,0,1,0.75
1,4.0,4,3,0.75
0,6.5,8,4,1.0
2,9.0,9,3,0.75
1,7.5,8,4,0.75
1,1.0,1,2,0.75
1,2.0,2,2,0.75
0,0,0,1,1.0
4,3.0,4,4,0.25
0,2.0,2,3,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
0,0,0,1,1.0
1,2.0,2,2,1.0
3,3.0,4,4,0.5
0,0,0,1,0.75
1,2.0,2,2,0.75
1,2.0,2,3,0.75
0,0,0,1,1.0
2,3.0,3,2,0.75
1,3.0,3,4,0.75
1,3.0,3,4,0.75
1,2.0,2,3,0.75
2,2.0,2,2,0.5
1,1.0,1,2,0.5
0,0,0,1,0.75
1,3.5,4,3,0.75
2,2.0,2,2,0.5
0,3.0,3,4,0.75
1,3.0,3,3,0.75
0,0,0,1,1.0
3,3.5,4,4,0.5
1,3.0,3,3,0.5
0,2.0,2,4,0.75
1,2.0,2,3,0.75
2,3.0,3,3,0.5
0,1.0,1,3,0.75
0,0,0,1,1.0
2,10.0,10,4,0.75
1,4.0,4,3,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,7.0,8,4,0.75
2,2.0,2,2,0.5
1,5.0,5,4,0.5
0,0,0,1,0.75
2,4.0,4,4,0.5
0,1.0,1,3,0.75
0,0,0,1,1.0
2,1.0,1,1,0.75
0,0,0,1,1.0
2,3.0,3,3,0.75
1,5.0,6,3,0.75
1,5.5,6,4,0.75
0,0,0,1,1.0
3,7.0,9,4,0.5
0,0,0,1,0.75
2,5.5,6,3,0.5
2,1.0,1,1,0.25
0,1.0,1,3,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
0,1.0,1,3,0.75
1,1.0,1,2,0.75
1,2.0,2,2,0.75
2,3.0,3,2,0.5
0,0,0,1,0.75
3,4.0,4,4,0.25
0,0,0,1,0.5
1,1.0,1,2,0.5
0,0,0,1,0.75
2,5.0,5,3,0.5
0,0,0,1,0.75
1,5.0,5,4,0.75
2,9.0,9,4,0.5
0,2.0,2,4,0.75
1,3.0,3,3,0.75
2,4.0,4,3,0.5
0,0,0,1,0.75
2,3.0,3,2,0.5
0,0,0,1,0.75
2,7.0,7,3,0.5
0,0,0,1,0.75
1,2.0,2,2,0.75
0,0,0,1,1.0
3,4.0,4,4,0.5
0,2.0,2,4,0.75
0,0,0,1,1.0
1,2.0,2,2,1.0
1,2.0,2,2,1.0
3,6.5,7,3,0.5
0,0,0,1,0.75
1,6.0,6,3,0.75
1,3.0,3,4,0.75
1,2.0,2,3,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
1,2.0,2,3,0.75
0,0,0,1,1.0
2,3.0,3,2,0.75
0,0,0,1,1.0
2,3.5,4,4,0.75
0,0,0,1,1.0
3,13.0,13,4,0.5
0,0,0,1,0.75
2,6.0,6,4,0.5
0,0,0,1,0.75
1,6.0,6,4,0.75
2,2.0,2,3,0.5
2,2.0,2,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2.0,2,2,0.75
1,1.0,1,2,0.75
2,6.0,6,4,0.5
0,0,0,1,0.75
2,4.5,5,4,0.5
2,3.0,3,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
0,2.0,2,4,0.75
3,4.0,4,4,0.25
0,1.0,1,3,0.5
0,5.0,5,4,0.75
2,5.0,5,3,0.5
0,0,0,1,0.75
1,13.0,13,4,0.75
1,3.5,4,4,0.75
0,0,0,1,1.0
3,8.0,8,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,2.0,2,2,0.75
0,0,0,1,1.0
3,6.0,6,4,0.5
2,1.0,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,4.0,5,4,0.75
2,7.0,7,3,0.5
0,0,0,1,0.75
0,2.0,2,3,1.0
1,2.0,2,2,1.0
1,2.0,2,2,1.0
2,3.0,3,3,0.75
2,1.0,1,1,0.5
1,2.0,2,2,0.5
0,0,0,1,0.75
2,6.0,6,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,3.0,3,2,0.75
2,6.0,6,4,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
0,2.0,2,3,1.0
1,3.0,4,3,1.0
2,8.0,10,4,0.75
0,2.0,2,3,1.0
2,6.0,6,4,0.75
1,2.0,2,2,0.75
2,5.5,6,3,0.5
1,1.0,1,2,0.5
0,2.0,2,4,0.75
1,2.0,2,3,0.75
0,2.0,2,3,1.0
2,1.0,1,1,0.75
0,0,0,1,1.0
3,8.5,9,4,0.5
0,0,0,1,0.75
1,2.0,2,3,0.75
1,2.0,2,2,0.75
0,2.0,2,3,1.0
3,14.0,14,4,0.5
2,5.0,5,3,0.25
0,0,0,1,0.5
0,1.0,1,3,0.75
2,2.0,2,3,0.5
0,0,0,1,0.75
2,2.0,2,2,0.5
0,0,0,1,0.75
1,7.0,7,4,0.75
2,3.0,3,4,0.5
2,2.0,2,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,3.0,3,4,0.75
0,0,0,1,1.0
2,8.0,9,4,0.75
0,0,0,1,1.0
3,7.0,7,3,0.5
2,1.0,1,1,0.25
0,0,0,1,0.5
0,2.0,2,4,0.75
1,4.0,4,4,0.75
2,5.0,6,4,0.5
0,0,0,1,0.75
1,2.0,2,2,0.75
1,3.0,3,4,0.75
0,0,0,1,1.0
3,6.0,6,4,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
1,2.0,2,2,0.75
2,1.0,1,1,0.5
2,6.0,6,3,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
1,10.0,10,4,0.75
2,2.5,3,4,0.5
2,3.0,3,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,5.0,5,3,0.5
0,0,0,1,0.75
2,4.0,4,4,0.5
2,1.0,1,1,0.25
0,0,0,1,0.5
1,2.0,2,3,0.5
1,3.0,3,3,0.5
0,2.0,2,3,0.75
1,1.0,1,2,0.75
1,4.0,4,3,0.75
1,6.0,6,4,0.75
0,0,0,1,1.0
4,5.5,7,4,0.25
0,0,0,1,0.5
2,6.0,6,3,0.25
0,0,0,1,0.5
1,1.0,1,2,0.5
0,2.0,2,4,0.75
1,2.0,2,3,0.75
1,1.0,1,2,0.75
2,4.0,4,4,0.5
1,1.0,1,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,12.0,12,4,0.5
1,5.0,5,4,0.5
2,1.0,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,12.0,12,4,0.75
0,0,0,1,1.0
2,4.0,4,4,0.75
2,14.0,14,4,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
1,2.0,2,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,1.0,1,1,0.75
1,5.0,6,4,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
2,2.0,2,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,6.0,7,4,0.5
0,0,0,1,0.75
1,2.0,2,3,0.75
2,8.0,8,4,0.5
0,2.0,2,4,0.75
1,2.0,2,3,0.75
3,7.0,7,3,0.25
1,1.0,1,2,0.25
0,1.0,1,3,0.5
0,0,0,1,0.75
1,4.0,4,3,0.75
2,6.0,6,4,0.5
0,2.0,2,3,0.75
1,2.0,2,3,0.75
3,3.0,3,2,0.25
0,0,0,1,0.5
1,2.0,2,2,0.5
0,0,0,1,0.75
3,3.0,3,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,9.0,9,3,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
1,1.0,1,2,0.5
2,3.0,3,4,0.25
0,0,0,1,0.5
1,2.0,2,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
1,2.0,2,2,1.0
4,11.0,12,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
3,3.0,4,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,5.5,6,4,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,1.0,1,1,0.75
1,4.0,4,3,0.75
1,4.0,4,3,0.75
1,4.0,6,4,0.75
2,4.0,4,3,0.5
0,0,0,1,0.75
0,2.0,2,3,1.0
2,11.0,11,4,0.75
1,4.0,4,3,0.75
0,0,0,1,1.0
2,3.5,4,3,0.75
0,0,0,1,1.0
2,3.0,3,3,0.75
1,2.0,2,2,0.75
1,1.0,1,2,0.75
0,0,0,1,1.0
2,9.0,9,3,0.75
1,2.0,2,2,0.75
1,3.0,3,4,0.75
1,17.0,17,4,0.75
0,0,0,1,1.0
3,3.0,3,2,0.5
1,2.0,2,3,0.5
0,0,0,1,0.75
1,6.0,6,4,0.75
2,3.0,3,4,0.5
1,1.0,1,2,0.5
0,0,0,1,0.75
1,6.0,6,3,0.75
1,2.0,2,2,0.75
2,3.0,3,3,0.5
0,1.0,1,3,0.75
2,5.0,5,2,0.5
0,3.0,3,4,0.75
2,1.0,1,1,0.5
2,2.0,2,3,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,10.0,10,4,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
2,4.0,4,2,0.5
0,0,0,1,0.75
2,2.0,2,2,0.5
0,0,0,1,0.75
0,2.0,2,3,1.0
3,6.0,6,4,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
1,3.0,3,4,0.75
0,0,0,1,1.0
3,4.0,4,4,0.5
0,4.0,4,3,0.75
0,0,0,1,1.0
3,7.0,7,3,0.5
0,0,0,1,0.75
1,11.0,11,4,0.75
2,3.0,3,3,0.5
0,0,0,1,0.75
1,5.0,5,4,0.75
2,6.0,6,3,0.5
1,2.0,2,3,0.5
1,5.0,5,4,0.5
0,5.0,5,4,0.75
0,0,0,1,1.0
1,2.0,2,2,1.0
3,5.0,6,4,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
1,3.0,3,4,0.75
1,4.0,4,4,0.75
2,4.0,4,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,2.0,2,2,0.75
1,2.0,2,3,0.75
2,4.0,4,3,0.5
1,2.0,2,3,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,10.0,10,4,0.75
0,0,0,1,1.0
1,4.0,4,3,1.0
2,7.0,8,4,0.75
1,4.0,4,3,0.75
2,5.0,5,3,0.5
0,2.0,2,4,0.75
0,0,0,1,1.0
3,7.0,8,4,0.5
0,0,0,1,0.75
0,2.0,2,3,1.0
3,4.0,4,4,0.5
0,0,0,1,0.75
2,6.5,8,4,0.5
1,5.0,5,4,0.5
0,0,0,1,0.75
0,2.0,2,3,1.0
2,1.0,1,1,0.75
0,2.0,2,3,1.0
1,8.5,10,4,1.0
1,5.5,6,4,1.0
2,3.0,3,2,0.75
2,4.0,4,4,0.5
0,0,0,1,0.75
1,3.5,4,4,0.75
0,2.0,2,3,1.0
3,8.0,9,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,3.0,3,2,0.5
0,0,0,1,0.75
1,2.0,2,2,0.75
3,8.0,8,4,0.25
0,2.0,2,3,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
0,10.0,10,4,0.75
1,3.5,4,4,0.75
0,2.0,2,3,1.0
3,5.5,6,4,0.5
0,0,0,1,0.75
1,3.0,3,4,0.75
0,2.0,2,3,1.0
1,6.5,8,4,1.0
1,3.0,4,3,1.0
2,7.0,7,3,0.75
1,2.0,2,2,0.75
1,7.0,7,4,0.75
1,5.0,5,4,0.75
1,8.0,8,3,0.75
1,9.0,10,4,0.75
2,1.0,1,1,0.5
0,2.0,2,3,0.75
0,0,0,1,1.0
2,3.0,4,4,0.75
0,0,0,1,1.0
3,12.0,12,4,0.5
2,2.0,2,3,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,14.0,14,3,0.75
0,0,0,1,1.0
2,6.0,6,4,0.75
2,1.0,1,1,0.5
1,1.0,1,2,0.5
1,2.0,2,2,0.5
0,2.0,2,4,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
3,3.0,3,2,0.25
0,3.0,3,3,0.5
0,1.0,1,3,0.75
0,0,0,1,1.0
2,2.0,2,2,0.75
1,1.0,1,2,0.75
1,5.0,5,4,0.75
1,2.0,2,3,0.75
0,0,0,1,1.0
2,3.0,3,3,0.75
1,2.0,2,3,0.75
0,2.0,2,3,1.0
1,2.0,2,2,1.0
2,7.0,7,3,0.75
2,1.0,1,1,0.5
0,2.0,2,4,0.75
1,4.0,4,4,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
3,7.5,9,4,0.25
0,0,0,1,0.5
0,1.0,1,3,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,7.5,8,3,0.75
1,2.0,2,2,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,8.0,8,4,0.5
1,3.0,3,4,0.5
0,0,0,1,0.75
0,2.0,2,3,1.0
2,2.0,2,2,0.75
3,3.0,3,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,9.0,9,4,0.5
0,0,0,1,0.75
2,4.0,4,4,0.5
1,1.0,1,2,0.5
0,2.0,2,3,0.75
0,0,0,1,1.0
2,3.0,3,2,0.75
1,5.5,6,4,0.75
0,2.0,2,3,1.0
3,11.0,13,4,0.5
0,0,0,1,0.75
3,3.5,4,4,0.25
1,7.0,7,4,0.25
0,0,0,1,0.5
1,1.0,1,2,0.5
0,2.0,2,4,0.75
0,0,0,1,1.0
2,3.0,4,3,0.75
1,2.0,2,2,0.75
0,0,0,1,1.0
2,3.0,3,3,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
2,4.0,4,4,0.5
1,1.0,1,2,0.5
2,1.0,1,1,0.25
0,0,0,1,0.5
2,1.0,1,1,0.25
0,1.0,1,3,0.5
1,1.0,1,2,0.5
0,0,0,1,0.75
1,5.0,5,4,0.75
2,1.0,1,1,0.5
1,4.0,4,3,0.5
0,0,0,1,0.75
1,6.0,6,4,0.75
0,0,0,1,1.0
1,2.0,2,2,1.0
3,8.0,9,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,10.0,11,4,0.75
1,11.0,11,4,0.75
1,2.0,2,2,0.75
2,7.0,7,3,0.5
0,0,0,1,0.75
1,5.0,5,4,0.75
0,0,0,1,1.0
2,4.0,4,4,0.75
1,2.0,2,3,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,4.0,4,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,7.0,7,4,0.5
0,0,0,1,0.75
2,8.0,8,4,0.5
2,1.0,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,4.0,4,3,0.5
0,0,0,1,0.75
0,4.0,4,3,1.0
1,6.0,6,2,1.0
3,10.0,10,4,0.5
1,6.0,6,4,0.5
1,2.0,2,2,0.5
0,3.0,3,4,0.75
3,3.5,4,4,0.25
0,0,0,1,0.5
1,2.0,2,3,0.5
0,0,0,1,0.75
1,2.0,2,2,0.75
3,9.0,9,3,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,6.0,6,3,0.5
0,0,0,1,0.75
1,2.0,2,3,0.75
2,8.0,8,4,0.5
0,2.0,2,3,0.75
0,0,0,1,1.0
3,7.5,9,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
1,4.0,4,4,1.0
1,2.0,2,2,1.0
2,4.0,4,4,0.75
1,3.5,4,3,0.75
3,5.5,6,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,8.5,10,4,0.5
0,2.0,2,4,0.75
0,0,0,1,1.0
3,3.0,4,4,0.5
0,0,0,1,0.75
2,7.0,7,4,0.5
0,2.0,2,3,0.75
1,2.0,2,2,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
2,4.0,4,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
3,4.0,4,4,0.25
0,0,0,1,0.5
0,1.0,1,3,0.75
0,2.0,2,3,1.0
3,6.0,9,4,0.5
1,3.0,3,4,0.5
0,0,0,1,0.75
1,5.0,5,3,0.75
0,0,0,1,1.0
2,1.0,1,1,0.75
2,2.0,2,2,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,2.0,2,3,1.0
2,11.5,12,4,0.75
0,0,0,1,1.0
3,4.0,6,4,0.5
0,6.0,6,3,0.75
2,4.5,6,4,0.5
1,2.0,2,2,0.5
0,0,0,1,0.75
1,3.0,3,4,0.75
1,5.0,5,4,0.75
2,3.0,3,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,3.0,3,3,0.75
1,3.0,3,3,0.75
2,2.0,2,2,0.5
2,8.0,8,4,0.25
0,0,0,1,0.5
0,2.0,2,3,0.75
0,0,0,1,1.0
2,9.5,10,4,0.75
0,0,0,1,1.0
2,1.0,1,1,0.75
1,2.0,2,2,0.75
2,3.0,3,4,0.5
0,0,0,1,0.75
2,3.0,3,2,0.5
1,1.0,1,2,0.5
0,0,0,1,0.75
2,8.0,8,4,0.5
0,2.0,2,3,0.75
3,6.0,6,4,0.25
0,3.0,3,3,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
1,3.0,3,4,0.5
1,2.0,2,2,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,4.5,6,4,0.75
3,3.5,4,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,7.5,8,4,0.75
1,2.0,2,2,0.75
0,0,0,1,1.0
1,7.0,8,4,1.0
3,6.0,6,4,0.5
0,2.0,2,4,0.75
2,2.0,2,3,0.5
2,1.0,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
1,1.0,1,2,0.5
2,2.0,2,2,0.25
0,1.0,1,3,0.5
1,2.0,2,2,0.5
0,0,0,1,0.75
1,2.0,2,2,0.75
0,2.0,2,3,1.0
3,8.5,10,4,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
0,2.0,2,3,1.0
2,5.5,6,4,0.75
1,3.0,3,4,0.75
1,2.0,2,2,0.75
1,1.0,1,2,0.75
0,0,0,1,1.0
1,3.0,4,3,1.0
3,6.0,8,4,0.5
0,2.0,2,3,0.75
0,0,0,1,1.0
2,3.0,3,3,0.75
0,0,0,1,1.0
2,3.5,4,4,0.75
1,2.0,2,2,0.75
0,0,0,1,1.0
3,7.5,8,4,0.5
0,0,0,1,0.75
2,3.0,3,2,0.5
2,5.0,5,3,0.25
0,0,0,1,0.5
1,2.0,2,3,0.5
0,2.0,2,3,0.75
0,0,0,1,1.0
2,1.0,1,1,0.75
1,10.0,10,4,0.75
2,3.0,3,2,0.5
2,6.0,6,3,0.25
0,1.0,1,3,0.5
0,3.0,3,4,0.75
2,1.0,1,1,0.5
2,7.0,7,3,0.25
0,1.0,1,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,8.0,8,4,0.75
2,2.0,2,2,0.5
0,4.0,4,4,0.75
2,6.0,6,4,0.5
0,10.0,10,4,0.75
1,3.0,3,4,0.75
0,2.0,2,3,1.0
2,3.0,3,2,0.75
1,4.0,4,3,0.75
1,3.0,3,4,0.75
2,4.0,4,4,0.5
0,0,0,1,0.75
2,5.0,5,3,0.5
0,2.0,2,4,0.75
0,2.0,2,3,1.0
2,2.0,2,2,0.75
1,1.0,1,2,0.75
0,0,0,1,1.0
5,4.5,6,4,0.0
0,0,0,1,0.25
0,0,0,1,0.5
1,1.0,1,2,0.5
0,2.0,2,4,0.75
1,2.0,2,3,0.75
0,0,0,1,1.0
1,2.0,2,2,1.0
2,3.0,4,3,0.75
2,1.0,1,1,0.5
1,1.0,1,2,0.5
3,7.0,7,3,0.0
0,0,0,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
1,5.5,6,4,0.75
0,0,0,1,1.0
2,7.0,8,4,0.75
1,3.0,4,3,0.75
1,5.5,6,4,0.75
2,3.0,3,2,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
1,2.0,2,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
4,11.5,14,4,0.25
0,0,0,1,0.5
0,2.0,2,4,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,1.0,1,1,0.75
1,5.0,5,4,0.75
1,1.0,1,2,0.75
2,5.0,5,4,0.5
0,0,0,1,0.75
1,10.0,10,4,0.75
1,14.0,14,4,0.75
0,0,0,1,1.0
2,4.0,4,4,0.75
0,0,0,1,1.0
2,4.0,4,4,0.75
0,3.0,4,4,1.0
2,6.0,6,4,0.75
2,2.0,2,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,6.0,6,4,0.5
0,2.0,2,4,0.75
1,2.0,2,3,0.75
1,2.0,2,3,0.75
0,0,0,1,1.0
1,8.0,8,4,1.0
3,12.0,13,4,0.5
0,1.0,1,3,0.75
2,4.0,4,4,0.5
0,0,0,1,0.75
0,3.5,4,4,1.0
2,8.0,9,4,0.75
0,0,0,1,1.0
3,6.0,6,4,0.5
0,2.0,2,3,0.75
3,3.0,3,2,0.25
0,0,0,1,0.5
1,1.0,1,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,8.5,10,4,0.5
0,0,0,1,0.75
2,3.0,3,4,0.5
0,8.0,8,4,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
0,4.0,4,4,0.75
1,2.0,2,3,0.75
1,1.0,1,2,0.75
1,2.0,2,2,0.75
2,1.0,1,1,0.5
0,2.0,2,4,0.75
1,10.0,10,4,0.75
0,0,0,1,1.0
3,4.0,4,4,0.5
1,2.0,2,3,0.5
1,3.0,3,4,0.5
1,2.0,2,2,0.5
0,0,0,1,0.75
1,4.0,4,3,0.75
1,2.0,2,2,0.75
0,0,0,1,1.0
2,14.0,14,4,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
2,5.0,5,3,0.5
0,4.0,4,4,0.75
2,3.0,3,3,0.5
2,2.0,2,3,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2.0,2,2,0.75
1,2.0,2,3,0.75
2,11.0,11,4,0.5
1,1.0,1,2,0.5
1,1.0,1,2,0.5
0,0,0,1,0.75
1,4.5,6,3,0.75
2,5.0,5,4,0.5
0,0,0,1,0.75
2,7.0,7,4,0.5
0,2.0,2,4,0.75
2,2.0,2,3,0.5
0,0,0,1,0.75
1,5.0,5,4,0.75
1,2.0,2,3,0.75
0,0,0,1,1.0
4,3.0,4,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,3.0,3,3,0.75
0,0,0,1,1.0
2,3.0,3,2,0.75
0,2.0,2,3,1.0
2,5.5,6,4,0.75
1,3.0,3,4,0.75
0,0,0,1,1.0
2,8.0,8,4,0.75
2,6.5,7,4,0.5
0,0,0,1,0.75
1,7.0,7,4,0.75
0,0,0,1,1.0
2,1.0,1,1,0.75
0,3.0,4,4,1.0
2,6.0,6,4,0.75
1,2.0,2,3,0.75
2,2.5,3,4,0.5
0,0,0,1,0.75
1,5.0,5,4,0.75
1,4.0,4,3,0.75
1,3.0,3,2,0.75
0,0,0,1,1.0
2,1.0,1,1,0.75
2,5.0,5,3,0.5
2,1.0,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,2.0,2,2,0.5
0,0,0,1,0.75
1,3.0,3,4,0.75
0,2.0,2,3,1.0
2,5.0,6,4,0.75
2,3.0,3,2,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
2,3.0,4,4,0.5
0,0,0,1,0.75
1,3.0,3,4,0.75
2,2.0,2,2,0.5
0,0,0,1,0.75
2,1.0,1,1,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
1,4.0,4,3,0.75
2,2.0,2,2,0.5
2,1.0,1,1,0.25
0,0,0,1,0.5
0,7.0,7,4,0.75
2,4.0,4,3,0.5
1,1.0,1,2,0.5
0,1.0,1,3,0.75
1,2.0,2,3,0.75
1,5.0,5,4,0.75
0,0,0,1,1.0
2,4.0,4,4,0.75
3,9.5,10,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,1.0,1,2,0.75
2,5.0,5,4,0.5
2,3.0,3,2,0.25
0,0,0,1,0.5
1,4.0,4,3,0.5
0,0,0,1,0.75
2,4.0,5,4,0.5
0,1.0,1,3,0.75
1,2.0,2,2,0.75
1,4.0,4,4,0.75
1,1.0,1,2,0.75
0,4.0,4,4,1.0
2,3.0,3,2,0.75
3,4.0,4,4,0.25
0,1.0,1,3,0.5
2,3.0,3,3,0.25
